Class,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M50,M51,M52,M53,M54,M55,M56,M57,M58,M59,M60,M61,M62,M63,M64,M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M92,M93,M94,M95,M96,M97,M98,M99,M100,M101,M102,M103,M104,M105,M106,M107,M108,M109,M110,M111,M112,M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128,M129,M130,M131,M132,M133,M134,M135,M136,M137,M138,M139,M140,M141,M142,M143,M144,M145,M146,M147,M148,M149,M150,M151,M152,M153,M154,M155,M156,M157,M158,M159,M160,M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M177,M178,M179,M180,M181
1.0,132,243,167,88801,30,8439,179973,47152,34647,36,863,1506,17818,624,243,3937,402,144,344,28,52633,464,899,23204,443,78,46,18,176,1637.0,237,1085,46209,326,296,321,21156,6430,90,115,1112,7358,2508,52527,3340,43622,1516,170,20,1836,6953,88,42,396,959,1073,2012,2639,169,1785,109,341,2180,305,998,80,27922,530,559,453,628,209,48104,3897,81,133742.0,346,233,394,64,46654,127,274,5643,57,39,508,917,2897,1643,9950,26031,260,56,412,424,81868,763,116,20839,1320,77,33948,16035,276,79937,147,312,115,56,147,443,703,264,1082,1732,415,186,276,251,6101,197,1004,48,7247,160,701,7299,37285,161,670,1020,351,64,337,2799,2361,412,845,4990,4225,597,670,66,151,815,388,49,134274,188,35,81,397,901,58,71,77,3547,33,53,2972,328,34,121,54,3394,735,25,603,12690,518,182,749,150,169,14015,48,127,446,118,28
1.0,228,232,180,50917,99,6252,271277,24705,22410,30,749,1807,15097,2134,300,5055,488,158,325,66,78622,399,1376,17185,3502,56,54,233,227,2362.0,401,1002,33969,771,270,75,14513,8624,113,128,1666,14239,637,50827,13163,23999,3368,88,95,21475,2773,181,98,351,1426,1668,1243,1002,293,1817,771,2070,821,300,1680,88,19968,1289,1478,166,407,180,24149,6040,89,115408.0,343,191,506,72,16789,306,314,6084,33,89,318,942,2088,2664,7247,17497,704,85,383,443,102475,507,156,31056,3308,99,32497,8942,646,105199,111,214,113,60,132,311,742,353,1895,1950,738,281,351,298,5718,309,1094,87,5723,336,674,13880,42782,605,835,1314,366,113,185,573,3487,334,206,4707,2737,837,1195,180,172,783,199,68,122420,176,57,72,352,1231,703,96,59,3409,41,60,7656,350,78,148,115,2201,713,257,504,11113,418,168,747,224,82,13235,12,103,2631,514,76
1.0,439,394,115,75180,141,11684,259496,41516,49432,31,1338,970,24955,802,347,2881,401,50,192,40,60406,509,943,23832,129,165,71,166,349,1649.0,316,706,51135,809,164,349,17275,7676,47,112,1339,8800,551,46810,6449,23202,2107,98,54,232,10030,149,36,366,820,1269,1361,2960,120,3646,36,154,650,143,844,200,25091,790,911,204,1223,159,43314,3705,36,63723.0,238,222,418,156,36816,144,117,7205,65,84,969,1027,1295,1441,14972,17594,335,48,217,550,77966,358,162,9575,1612,39,42835,7398,272,111243,133,234,70,46,179,259,519,292,968,1263,726,245,263,96,6068,165,789,45,9942,530,825,6378,27357,85,813,884,329,44,349,464,3162,516,180,2420,4174,695,832,144,332,691,189,74,140218,222,50,61,462,1234,319,127,73,3011,53,48,3225,325,25,160,92,4451,651,46,303,17591,1592,138,897,293,47,13675,110,99,259,666,34
1.0,124,234,97,113723,50,16225,201328,42562,23777,48,1667,932,21732,271,221,3425,467,425,260,59,57868,558,1860,14074,76,197,60,129,180,1786.0,55,897,47348,484,170,233,16918,6010,51,165,804,7776,1419,48548,3901,42203,1203,162,36,47177,8070,108,65,430,725,1193,857,2659,157,12355,147,541,1931,141,1190,88,42443,424,552,171,164,193,60153,1483,80,47395.0,159,148,440,69,61312,194,1227,4952,48,115,261,641,945,2416,10263,11354,982,63,219,459,56725,278,502,16156,684,65,32547,7265,1047,135241,263,295,62,39,291,158,732,233,1210,901,362,146,262,75,5328,206,771,43,14209,136,1042,7467,30938,218,451,785,192,67,1900,1300,2717,384,284,2196,2288,331,859,86,142,404,208,33,95414,145,74,99,472,1581,457,212,37,3094,49,66,4637,244,41,77,61,3564,136,64,321,18579,735,239,2472,98,101,13752,105,125,1206,448,45
1.0,100,247,73,51040,105,13690,302464,23173,21645,90,440,2968,15308,2289,268,3095,444,237,184,111,109143,397,486,14731,284,94,104,160,1567,1208.0,343,837,85065,2222,142,600,7987,7889,125,183,3011,17952,9551,38774,11600,14350,6420,265,80,129,2854,204,66,247,1701,2416,424,1709,531,3107,108,150,5029,143,515,157,16502,1761,1236,296,211,223,24334,3625,67,40292.0,258,173,396,247,11880,279,198,5142,83,59,459,1310,532,2139,7789,1451,468,133,185,348,99884,368,124,11408,1466,95,41245,2673,434,141068,188,190,135,60,173,353,771,414,1327,397,614,264,390,105,5317,97,2257,59,6644,595,674,13054,76961,48,597,1428,379,233,93,8535,2729,90,166,1118,2466,765,1241,103,178,1062,107,67,103125,225,80,83,695,2095,286,470,90,2528,74,80,7122,559,86,79,98,1774,777,55,310,6907,413,204,1807,331,100,10541,73,150,236,674,58
1.0,11,174,139,71868,63,15913,124607,14927,19793,30,52,727,14637,1868,174,5634,702,30,350,54,68840,212,187,23564,69,126,69,247,261,315.0,619,624,68062,254,100,361,12837,6486,19,94,1326,11624,668,60627,10205,27061,4422,123,59,1952,5969,25,52,28,1231,1564,1786,2038,124,21665,49,176,1481,342,649,62,8438,49,1865,157,587,220,44672,5342,33,179716.0,296,2643,415,105,20912,33,86,5434,50,80,409,370,2656,1800,4569,21327,322,52,34,386,88527,660,102,17439,2999,131,20763,12740,245,129909,118,146,73,35,144,273,725,261,967,5092,437,44,292,421,3463,104,1652,54,3905,221,540,9666,16658,73,585,1348,141,58,348,977,2085,78,1307,5752,3422,639,737,69,176,883,58,43,184087,232,36,46,473,769,33,41,47,1794,32,842,13723,17,51,74,58,2222,199,46,804,17802,694,37,117,199,79,11739,42,151,205,233,28
1.0,403,205,166,85975,92,6775,197659,24763,21078,80,464,312,15193,2149,229,3397,226,213,506,47,46105,285,1099,26476,13805,116,60,101,102,1213.0,829,682,75270,602,155,103,15101,9683,50,297,1977,9694,1947,67855,10319,37521,2523,99,74,52,5568,99,97,227,975,1041,517,2196,392,2290,69,122,4469,226,612,403,32824,849,823,155,77,39,54994,5002,75,135820.0,637,154,528,136,23831,153,81,4259,51,81,311,617,1631,1849,5154,4224,212,60,566,581,123061,385,108,13976,2972,118,35723,11661,398,76691,137,73,52,49,133,297,767,368,1092,3668,574,210,429,129,4287,92,569,439,14697,213,2079,6542,6633,76,518,1378,570,52,245,1766,2399,95,602,5080,3195,583,522,109,242,1290,119,45,155539,216,43,95,862,935,47,189,138,4297,54,44,1715,651,48,84,171,1301,792,224,822,7850,536,121,647,343,103,2758,72,128,229,656,53
1.0,93,144,129,97832,119,4388,173253,50245,40966,57,511,2915,17599,1052,103,1592,192,49,120,59,68847,501,1206,20620,61,73,49,129,435,1707.0,309,558,78637,593,194,348,18028,5377,55,216,1168,9031,500,45064,9753,29438,3581,125,48,53,7475,56,76,209,629,1304,556,3904,321,3092,86,71,1682,57,1145,91,38492,1041,858,315,180,280,69407,1238,55,38865.0,192,167,243,145,48954,189,176,5476,48,126,211,529,722,2419,7818,3322,297,59,242,337,74337,346,211,8625,1862,56,48134,4338,332,166394,93,179,55,22,96,236,502,336,1116,2097,277,184,445,157,6656,144,970,59,4889,377,740,6148,55366,39,484,802,294,79,82,500,1935,257,107,2003,4109,290,1159,52,157,587,87,48,120491,188,44,30,642,1042,274,163,47,2800,75,62,6595,261,26,75,111,4151,410,44,311,14178,252,156,683,177,130,3679,105,203,168,813,37
1.0,44,123,104,81369,52,3076,127488,29050,36108,64,60,866,31281,268,39,3675,541,119,172,34,58164,401,1305,24483,44,210,90,100,1173,2526.0,384,548,102159,341,59,543,14834,5197,48,71,213,6062,68,64802,4122,29651,390,231,78,1026,6596,150,130,76,552,1270,437,3554,189,3818,97,129,1242,50,47,66,25728,91,186,227,89,143,55507,5145,57,67939.0,19,2385,325,89,32938,27,426,4514,35,115,377,832,1117,1401,8568,20936,254,30,56,293,85267,344,139,10275,707,145,36965,5835,310,162253,147,342,86,67,203,44,667,241,4856,3092,494,116,342,102,5279,52,1118,78,3857,147,885,7654,45183,47,63,100,354,155,91,159,1935,71,194,1819,3754,275,823,160,126,853,256,24,181047,249,37,72,505,924,832,78,71,3920,57,450,629,37,98,46,45,2795,336,90,339,7154,2735,82,1204,380,74,12464,45,78,202,478,45
1.0,28,178,144,53435,120,7913,134663,19713,21044,28,747,1095,13445,2024,139,6143,377,99,311,66,69673,549,800,24090,42,121,72,281,840,1821.0,507,597,60303,415,104,269,9951,4407,30,112,2412,12316,87,50856,11503,22211,5264,117,32,1955,6130,146,87,20,1062,1463,1547,1750,107,6967,35,200,965,260,723,59,23288,448,1914,129,304,97,42661,2066,56,100072.0,202,3429,415,81,18972,30,103,6928,54,39,30,506,1366,1111,8158,8489,254,34,13,386,168642,399,57,16481,1894,89,34111,5938,302,246539,176,127,74,99,191,302,790,389,5892,937,511,66,184,181,4737,68,1116,37,4976,403,417,8044,23993,69,31,64,485,62,325,223,1999,57,263,3479,2539,639,903,18,175,1246,148,37,121861,240,32,87,162,1420,56,201,30,3002,16,479,5773,131,34,22,64,2921,174,56,341,13044,2209,27,899,312,57,6268,45,47,335,424,36
1.0,256,509,149,55296,203,8203,307959,11386,6243,112,1098,333,11010,2822,1793,3769,1263,5260,410,70,46507,1148,477,13923,40420,70,618,3086,81,906.0,1235,5187,62300,337,332,295,13843,4388,68,341,835,5258,5613,45613,12367,20109,225,154,155,141,3300,292,193,318,460,849,386,1374,227,44511,189,2559,408,470,970,209,19524,245,192,329,3460,539,45375,1850,48,103065.0,427,140,4905,61,18255,793,2723,37086,44,439,761,1496,3077,927,9538,1759,155,45,579,551,93970,272,1316,6137,1481,622,40779,8164,8898,47622,976,166,83,44,1114,503,3301,812,3625,1660,3417,189,181,238,5987,531,1543,117,60277,1109,693,10138,17600,891,356,762,706,116,456,4967,2356,156,213,4426,3334,411,917,799,624,483,6,53,80368,405,9025,443,677,2150,292,197,664,5347,1003,44,413,184,31,273,295,1006,3179,6454,870,2511,1465,299,3347,552,166,819,73,105,5105,950,68
1.0,646,225,154,74834,50,10940,180948,20972,12125,47,550,590,19695,2991,382,3460,350,30,324,57,61049,246,1229,26701,84,137,54,344,261,1097.0,528,654,59142,450,205,85,12634,6412,79,262,10873,18784,1602,58392,8233,32833,7736,106,91,107,12144,80,383,277,1747,1723,252,2182,444,4156,54,237,7032,386,600,646,24742,2150,1630,145,230,95,42064,2648,49,199516.0,664,176,716,163,18028,215,72,5949,36,82,329,990,2499,1464,3289,6010,440,38,555,631,101492,567,86,21745,1951,112,17903,9944,236,57178,118,139,69,44,99,418,1048,331,1347,586,962,238,428,88,3282,46,728,596,15645,1185,2056,10660,12268,76,474,1355,2687,69,370,1602,1951,46,1229,4483,3108,1230,598,164,133,1472,170,54,148061,384,60,54,1093,1418,119,376,259,2895,69,93,22919,774,57,169,258,1774,746,53,937,18331,1207,161,1755,790,41,9964,47,70,335,374,21
1.0,165,90,115,87330,108,19579,302191,29260,20524,88,303,41,14273,1151,247,4991,183,55,243,49,98271,454,2712,15614,454,142,84,857,920,,630,1313,47988,148,137,776,13746,5999,885,317,1196,13307,163,48354,6489,18601,2392,152,152,52884,4975,162,538,343,965,1819,231,1687,156,3555,38,74,17198,118,1221,135,29190,104,699,392,92,177,50810,1830,21,,170,116,576,103,29870,134,140,5598,104,278,879,3607,1300,2310,9382,2434,420,71,413,180,64114,273,66,7503,1374,169,45090,7045,1412,136533,72,63,82,89,362,104,151,615,543,197,406,475,131,410,6050,167,1050,141,4612,252,677,4644,37030,98,151,840,13545,133,475,333,2032,96,171,2941,4686,633,1171,174,248,619,131,102,102646,256,1092,142,1605,1099,389,80,456,77,87,70,7033,304,101,102,102,3027,822,81,336,10101,2167,107,1144,2747,44,10023,31,45,111,783,47
1.0,99,914,223,64542,123,27699,202246,15857,20629,58,1271,3058,12257,861,125,5995,350,126,199,34,94165,252,2338,14337,55,67,35,120,136,778.0,1241,1350,28973,293,100,413,9748,2261,62,222,3314,19291,536,52825,3886,25715,7500,93,117,103,11736,138,228,533,1062,1585,476,1133,401,2133,69,187,1114,37,2353,68,26270,2228,2373,247,72,142,41538,2441,88,68130.0,333,150,278,133,30037,156,159,6171,55,323,271,361,2136,950,5312,5080,453,87,224,505,63906,316,69,17611,1248,63,36250,7856,216,129507,141,391,34,48,170,267,562,1450,703,257,1036,163,2616,280,1930,435,1155,86,5782,298,711,5716,64183,115,538,880,389,103,135,536,1909,118,87,2812,2784,847,1256,95,213,578,227,43,77027,383,58,42,1112,979,810,74,405,3188,49,51,140224,296,62,68,43,3577,731,53,212,37582,1990,199,424,253,227,11076,50,224,209,398,62
1.0,125,145,122,92795,134,9265,169409,28253,39182,53,365,766,17681,3837,229,5486,380,54,219,50,45127,457,1276,23754,46,151,70,287,633,2386.0,799,993,68174,1868,199,399,14196,4458,2786,244,1639,6051,880,52565,11170,30168,1340,170,151,108,10624,152,226,299,898,1078,263,3277,176,4103,170,468,785,114,779,62,39096,730,615,103,368,259,56143,2234,81,136708.0,397,122,456,80,27623,120,59,6042,34,95,491,655,1579,1287,12495,1998,176,42,373,502,78369,521,115,10075,2107,82,43821,7729,300,121790,112,171,69,74,101,232,895,375,1062,3584,528,161,641,135,7693,244,2082,66,6898,240,763,3431,26069,145,415,835,550,71,284,672,1946,280,218,2873,4003,422,756,183,92,851,211,38,145417,181,42,57,558,1568,392,139,300,3507,35,48,2715,313,36,118,53,4666,1187,50,456,14873,658,217,1111,266,40,17527,49,42,510,588,54
0.0,91,165,108,104080,102,4934,194074,28402,42274,43,510,842,22471,523,202,1516,866,385,171,52,73800,65,1110,21318,62,144,82,109,810,2270.0,503,458,78018,336,242,438,14373,5754,1223,266,255,7903,690,51470,5303,24426,611,173,54,534,7497,104,162,455,661,1361,1438,3302,153,25348,86,130,1432,144,953,76,23412,351,520,129,84,201,66865,1145,41,34368.0,80,222,337,79,45153,222,206,4745,39,444,474,882,1373,1258,8448,17809,315,65,205,341,76695,253,411,8467,959,108,37954,3694,269,167106,162,247,95,60,158,170,437,241,2129,848,686,359,173,109,6112,105,984,47,9053,164,576,7397,29362,54,505,978,280,74,1017,535,2284,307,341,1825,2934,318,1008,44,169,591,147,41,137635,250,77,285,928,1916,247,147,56,3119,107,32,1418,66,52,133,30,3443,1148,33,608,8252,370,101,593,122,7,9457,28,115,196,76,37
0.0,137,169,147,76406,110,25317,124554,32120,40393,29,701,1294,21995,1620,150,3861,820,47,220,55,88900,404,1407,28292,78,191,74,263,884,1978.0,789,927,45371,686,205,655,12946,6969,65,292,1511,14279,641,56921,10970,28533,5020,206,64,132,7178,141,73,347,1255,1998,1834,2592,197,1984,86,141,1736,209,675,75,23275,3524,2487,170,209,293,49398,5800,62,77354.0,113,187,404,121,27064,182,96,5197,57,65,422,569,1298,1588,9416,23004,556,53,306,548,73775,361,132,15213,1718,80,39456,8277,407,155606,119,481,62,52,124,282,856,355,1167,734,282,441,1157,213,10250,205,1520,54,5725,148,596,10224,73826,75,627,1262,261,123,266,480,2584,148,75,3177,3150,1055,1013,129,252,812,239,65,116944,197,39,63,574,1052,408,237,112,3497,48,75,10208,300,50,85,55,3641,964,46,470,17253,642,126,1104,187,121,15091,51,61,259,553,44
0.0,219,66,95,91412,68,7556,218530,34805,30510,79,535,52,19858,3191,300,3319,126,86,328,50,45865,589,4519,20966,8417,117,34,794,964,,1236,636,68770,129,158,551,13944,8175,66,408,673,5663,4332,64722,9775,26170,941,59,286,64,7095,131,492,278,661,986,662,2376,164,2665,67,42,15776,119,479,107,36621,83,369,200,51,74,48122,4874,52,,150,142,488,105,29972,225,78,6957,74,185,506,1561,709,2169,14967,4161,249,58,268,391,92372,285,77,8736,3378,113,55646,7415,456,185506,121,72,38,40,692,83,1034,529,594,281,34,266,147,106,7581,250,883,107,5104,381,600,8104,28397,74,700,1095,16508,50,369,394,2850,118,358,2380,5804,355,814,147,172,694,100,69,130617,281,758,107,373,746,159,522,264,2350,45,54,202,455,31,83,73,2529,551,183,474,6598,710,97,1029,933,47,8520,54,41,68,829,78
0.0,241,142,109,61199,88,28855,76414,22061,27561,67,783,1140,17409,264,276,3385,586,311,119,86,85690,457,1585,16329,125,65,59,126,398,5026.0,766,1167,108539,548,127,314,6903,6081,79,233,1048,13714,442,48042,5478,13338,1324,93,167,112,3277,202,117,394,1317,1411,659,1501,315,3519,57,384,863,52,1276,241,21276,423,382,336,1387,140,25691,10402,120,141965.0,398,141,460,108,12991,164,142,4316,43,100,558,303,907,538,4359,4665,314,61,341,551,71535,292,51,8795,456,66,35748,5716,280,188058,143,866,101,70,179,253,578,1884,12535,177,534,200,3225,144,4529,294,2156,145,4552,209,559,6190,65558,131,501,844,290,85,113,442,3250,471,226,2325,3171,412,984,122,237,403,212,55,216244,204,42,37,1359,650,431,127,254,3040,61,51,981,193,60,123,147,1930,1055,79,243,4847,650,158,468,542,29,14386,39,120,527,471,68
0.0,355,154,214,59892,195,58733,139563,19863,39424,53,1380,2195,25300,1353,351,4839,657,192,297,65,114121,779,1298,16144,189,161,104,219,107,999.0,937,1888,58133,569,151,285,9187,3411,96,378,1110,16798,1100,61253,3514,15738,1531,191,91,174,2582,165,222,504,791,1549,902,2538,434,3549,105,212,1058,222,1642,78,16834,519,412,822,331,141,31094,1629,72,91907.0,358,332,618,131,17614,178,208,3007,77,123,806,712,1399,665,4693,10664,231,58,396,647,102911,495,69,11996,1273,145,41627,4983,274,149781,174,1049,82,91,299,280,1206,1560,3629,287,695,315,2910,149,7116,376,2997,203,7887,280,677,13031,72254,64,510,952,462,184,78,1100,2573,153,268,3144,3571,438,1416,145,239,629,289,109,142751,528,62,95,1268,562,453,178,304,3940,97,105,737,277,92,184,105,1903,914,68,411,1914,487,112,1049,307,18,12069,59,101,250,508,135
0.0,350,219,115,83751,113,22294,28030,32366,41731,83,2177,639,28012,2632,268,4885,615,74,281,102,75032,418,1193,25638,109,219,36,343,69,1532.0,1008,885,110467,5433,228,702,12797,4464,83,183,1425,9449,594,53939,13415,46394,2425,208,189,184,7224,182,203,291,912,1503,969,3350,107,4003,90,120,785,78,509,144,35271,1408,856,165,370,358,49989,1887,45,65788.0,501,283,423,137,29131,175,282,6116,33,92,828,678,1555,1897,9487,11506,427,54,468,456,117359,275,346,7375,2328,101,40293,7029,306,218891,159,166,95,59,182,231,1281,372,1039,3087,550,485,334,152,9427,137,2475,112,4161,420,896,7581,19766,160,439,830,486,91,219,594,3221,335,136,3332,3293,529,911,132,228,933,136,194,127773,259,75,98,773,1879,443,234,393,1736,97,46,1901,259,53,167,92,3239,977,62,221,9327,734,171,984,403,39,12324,49,130,268,657,62
0.0,1172,287,116,79592,61,16048,76485,23222,17631,75,508,2311,13832,503,414,6452,211,50,224,64,172048,598,1056,11725,635,1350,402,345,377,2033.0,70,927,49742,1191,117,133,9727,7307,36,381,1533,27855,767,44170,13330,15313,1874,204,114,194,7428,133,101,309,1929,4540,949,1403,391,2703,69,127,13846,58,2227,1172,19122,560,626,571,401,137,41433,11330,61,65217.0,146,87,855,109,27190,228,387,3679,42,117,667,622,456,1267,928,12564,598,76,258,747,44366,281,132,11155,875,140,12081,6591,591,280138,150,819,70,58,199,221,1099,1651,1783,396,58140,290,2794,215,2079,151,1021,278,5212,158,509,6254,51785,62,953,1563,222,109,85,767,2854,135,155,2707,2206,1067,1676,97,231,291,228,54,111089,628,53,61,1146,2324,49,131,117,2659,68,186,2420,130,58,189,566,3483,917,33,298,17926,949,79,723,252,98,828,55,193,173,477,65
0.0,228,471,142,106361,68,19527,117075,27391,39254,80,493,1896,25377,303,242,2377,596,188,269,132,72323,154,2196,20518,121,71,144,265,418,527.0,8,1006,76775,623,166,203,13229,3152,97,360,751,12812,1852,57540,7761,22520,1227,117,82,79,3423,117,98,602,1068,1259,1710,2764,401,3197,142,156,2288,51,1332,227,18133,410,62,265,259,157,59437,2666,123,48004.0,148,325,424,118,33088,179,191,3311,88,235,425,557,1050,2170,3636,25620,98,54,616,549,91384,322,103,10161,569,59,43168,4128,222,146211,186,475,141,77,186,132,935,1227,2062,265,561,235,2038,227,5800,233,2768,98,3663,86,961,7840,67991,64,672,639,219,100,301,1628,2466,402,292,4137,4350,472,685,77,239,685,176,112,181026,179,54,91,1248,805,573,168,38,3765,104,45,463,393,113,68,203,2512,773,92,351,3303,357,153,669,286,80,16424,65,104,283,393,129
0.0,130,251,109,109555,97,25016,8175,32151,49072,57,994,731,23098,2853,275,2668,412,39,247,67,57993,136,1884,20578,58,99,97,624,212,1581.0,413,1098,91863,1039,205,810,13843,5678,88,190,574,7656,1327,48876,11745,31722,2013,162,125,155,14497,249,82,523,660,1801,586,3494,226,3520,59,157,1061,217,1430,33,35000,1380,841,117,53,207,63091,1136,115,92272.0,482,299,425,84,38067,142,162,7789,78,155,870,1002,752,1561,12179,16965,562,84,209,401,88357,363,142,9366,1992,122,56749,8026,254,144838,115,132,86,78,120,336,962,404,981,911,786,262,662,188,9706,241,1601,90,6508,355,681,11259,21474,224,466,724,487,116,226,1327,2300,380,411,1901,4201,596,766,118,105,620,291,111,183448,186,49,54,828,1670,428,197,450,3087,74,87,4913,143,78,155,80,6142,904,92,449,20387,1950,129,590,237,195,12935,76,97,204,827,55
0.0,192,180,132,91917,91,10602,243759,33787,29566,114,818,1112,16336,4635,185,3158,371,357,296,70,62269,419,1011,13547,344,79,104,890,437,991.0,604,903,59056,645,189,424,14226,5813,388,167,1938,9639,1008,36145,15675,32529,2520,129,84,84,6826,154,49,357,931,1246,1167,2558,104,31060,108,151,1236,44,1472,82,33455,1615,1122,181,306,193,46641,1916,53,63288.0,135,184,471,143,32105,303,164,6848,53,77,462,1070,902,1665,8619,8810,250,71,212,575,79283,329,384,24657,3752,49,40179,4109,264,97384,212,151,98,69,204,179,730,218,1629,721,560,274,494,102,8640,179,4509,61,7888,440,459,9541,34689,71,480,930,459,44,272,886,2528,305,263,2270,3778,579,761,179,148,442,81,72,147613,223,84,88,511,2315,473,66,55,1452,84,71,3158,152,46,95,34,1882,641,55,456,16595,364,148,897,179,170,13051,82,145,193,588,38
0.0,301,575,73,90863,60,8217,194006,21588,19886,37,1389,383,17748,3419,260,4818,194,433,363,46,50579,364,1156,16170,87,172,168,1041,60,1476.0,940,736,103887,567,81,415,12245,9060,749,266,529,7156,5124,53727,19491,22168,671,108,81,65,7874,55,93,389,917,1215,715,2414,331,11434,92,232,4759,187,730,248,26944,221,157,167,444,130,51421,6052,80,92729.0,246,141,544,56,30079,171,680,5575,46,48,543,1186,700,2464,5011,5587,221,76,149,443,87652,276,179,12214,3766,95,36878,4679,584,103631,229,752,88,40,189,335,637,388,7528,2683,882,323,343,76,5079,115,825,325,14525,131,1920,6316,8909,131,739,1690,507,89,147,4555,3310,157,257,1439,3110,519,581,219,44,446,162,27,203153,388,65,31,1222,843,317,139,78,1620,111,44,1760,225,55,230,169,3188,843,32,366,9259,869,157,1038,339,108,1947,128,100,290,136,65
0.0,380,470,209,119844,92,8186,9895,31817,27710,74,1927,394,17756,1466,459,4674,531,50,277,94,66162,426,814,20241,76,130,74,855,997,2900.0,933,882,99980,1760,187,186,13031,7834,660,230,1326,9615,1981,44406,8539,18240,1583,137,114,46,9714,130,162,265,775,1610,570,3137,252,4747,78,107,2433,349,720,257,35821,926,546,193,1326,114,64101,1897,94,143662.0,244,118,675,162,30381,189,171,5129,82,1284,763,543,1206,2950,5514,598,233,84,472,562,107436,316,149,13327,1688,169,31589,8274,440,129203,186,257,66,95,194,606,1211,596,1060,696,37563,344,486,161,6684,183,1427,281,14726,185,964,6268,12431,88,640,1268,713,166,359,2093,2934,356,381,3517,2594,582,847,236,111,534,403,64,184945,309,83,86,1032,1670,79,187,151,2661,51,522,4517,171,88,163,151,5381,819,51,439,15472,893,122,2717,324,86,11007,55,161,183,104,41
0.0,589,273,86,66440,181,9868,246874,28581,15826,72,793,921,14745,2659,470,3517,422,23,303,80,61307,632,377,14711,160,63,90,1502,1302,1529.0,390,1371,50727,401,283,458,10903,7606,120,266,5210,11107,1993,48501,13091,25439,3326,157,70,81240,9034,186,105,348,1474,1354,428,1336,236,19155,52,176,1467,96,1183,71,32443,1354,872,135,242,172,39026,4772,91,33583.0,339,188,658,124,17826,200,145,11934,25,219,419,581,691,2312,11238,2885,1739,79,110,238,78201,310,177,19304,2068,83,66110,2899,1850,137884,269,234,122,87,273,430,1398,455,1368,928,1711,249,349,196,9556,255,1656,88,6536,1211,1024,10911,33189,59,668,1244,1145,90,297,1993,3813,277,103,1399,2593,630,806,214,228,645,99,65,91209,174,82,81,538,815,184,321,493,1177,83,53,10552,346,84,192,91,2152,1001,67,461,18536,2461,230,1963,1452,82,16349,32,122,296,1037,59
0.0,233,142,63,82321,123,13068,84343,20225,17375,196,627,3867,15685,1244,326,915,219,120,188,68,83020,349,49,18076,164,136,124,113,154,3526.0,985,1255,22053,218,213,187,9062,1981,70,782,1924,14765,1033,33909,237492,19475,4136,106,710,100,7416,102,296,233,1273,1468,608,1932,334,2822,150,290,2772,141,479,120,23107,1235,1026,307,215,46,52105,1927,66,36899.0,224,148,446,111,33629,446,170,5790,44,52,521,613,290,1102,4394,5883,370,35,289,525,83466,288,594,18154,1935,36,29178,6564,425,169645,196,385,79,73,204,256,620,1145,937,327,861,201,1943,43,2526,212,1124,68,2746,192,496,14327,105245,120,554,762,169,138,179,896,1896,26,46,665,1341,562,2025,104,95,1858,376,41,106947,954,203,95,950,590,208,103,136,1273,62,72,4599,1002,100,164,63,4034,467,50,169,13598,477,11,948,197,72,3539,38,106,294,530,46
0.0,329,276,190,79070,83,10497,192679,31337,23460,65,646,433,16098,824,270,1749,536,57,325,45,60841,688,1663,20084,382,142,58,171,70,1689.0,104,874,90955,609,209,182,10934,9988,45,300,1220,9977,3150,55363,7228,31954,1903,131,59,68,6313,116,88,168,992,1243,277,1867,327,45562,87,250,3940,83,757,310,24953,1176,846,145,438,65,36606,2617,34,46381.0,169,157,547,101,20962,394,140,5843,82,102,550,411,844,2853,7728,1127,336,57,193,564,97221,217,242,18057,1714,94,60175,3881,491,125597,160,160,90,42,233,284,1328,504,1443,4171,870,317,524,59,8781,165,887,210,9156,245,2743,13250,15407,96,1337,2352,177,52,198,2741,3394,187,181,1850,2748,413,716,151,298,511,177,54,159395,216,84,89,1366,2131,207,368,128,3614,71,60,8807,170,78,128,93,2868,385,39,615,11187,689,129,997,419,86,17839,37,78,387,1086,34
